Id,Weekly_Sales
10_14_2013-02-01,44270.167089922346
10_16_2013-02-01,19858.954541282765
10_17_2013-02-01,29721.73548372024
10_18_2013-02-01,4935.323827639244
10_19_2013-02-01,2961.9234410515537
10_20_2013-02-01,17111.709300856586
10_21_2013-02-01,8523.077239382248
10_22_2013-02-01,35747.78423880775
10_23_2013-02-01,68006.37038751603
10_24_2013-02-01,14533.60201804526
10_25_2013-02-01,19088.912363408203
10_26_2013-02-01,19970.87958453768
10_27_2013-02-01,5749.214532770468
10_28_2013-02-01,1744.0399522849377
10_29_2013-02-01,18638.360327285096
10_30_2013-02-01,10482.847087084036
10_31_2013-02-01,4958.643227455859
10_32_2013-02-01,21816.126931034898
10_33_2013-02-01,14484.413306104063
10_34_2013-02-01,43947.3257114466
10_35_2013-02-01,9465.714725944488
10_36_2013-02-01,162.50901499621224
10_37_2013-02-01,3773.032392205645
10_38_2013-02-01,102251.53544410304
10_40_2013-02-01,109607.16843343546
10_41_2013-02-01,10976.941373943122
10_42_2013-02-01,11475.573557568237
10_44_2013-02-01,8557.460111844952
10_46_2013-02-01,52640.087800523725
10_48_2013-02-01,2192.278567147858
10_49_2013-02-01,20014.703513746925
10_50_2013-02-01,4133.673184259981
10_52_2013-02-01,4552.912414140769
10_55_2013-02-01,18500.67050443443
10_56_2013-02-01,2345.085047163285
10_58_2013-02-01,3573.6842113081975
10_59_2013-02-01,348.004376403072
10_60_2013-02-01,468.064466791123
10_67_2013-02-01,14661.241376017386
10_71_2013-02-01,20996.236156023275
10_72_2013-02-01,187609.46827827243
10_74_2013-02-01,46299.48636902232
10_79_2013-02-01,44446.11792952355
10_1_2013-02-08,49471.75846311194
10_2_2013-02-08,118507.89701810777
10_3_2013-02-08,26513.461742719115
10_4_2013-02-08,53366.87300022109
10_5_2013-02-08,66076.4803482036
10_6_2013-02-08,12090.196185675053
10_7_2013-02-08,45061.65485925498
10_10_2013-02-08,49897.81124888894
10_11_2013-02-08,28202.064229632862
10_12_2013-02-08,9293.711209104207
10_13_2013-02-08,65801.53687938847
10_14_2013-02-08,45106.530294023905
10_16_2013-02-08,25019.793326200714
10_17_2013-02-08,32902.473076964394
10_18_2013-02-08,16054.143861927436
10_19_2013-02-08,2742.74200636549
10_20_2013-02-08,19241.99396786568
10_21_2013-02-08,8949.971055000162
10_22_2013-02-08,36007.918667641134
10_23_2013-02-08,67876.26850666529
10_24_2013-02-08,15674.723412735548
10_25_2013-02-08,23869.382871079168
10_26_2013-02-08,23216.156949655113
10_27_2013-02-08,6671.520905385651
10_28_2013-02-08,1693.8434725795598
10_29_2013-02-08,19880.108724327412
10_30_2013-02-08,13964.614015640236
10_31_2013-02-08,5240.66872057521
10_32_2013-02-08,29049.686207327995
10_33_2013-02-08,17605.571480674138
10_34_2013-02-08,50936.47009696944
10_35_2013-02-08,12227.053790140686
10_36_2013-02-08,84.06370143626634
10_37_2013-02-08,4582.945200516766
10_38_2013-02-08,113555.19676910408
10_40_2013-02-08,116034.96612077672
10_41_2013-02-08,12048.754425331288
10_42_2013-02-08,13155.182517663343
10_44_2013-02-08,10560.971567719089
10_46_2013-02-08,60383.626342733856
10_47_2013-02-08,-394.45950956265006
10_48_2013-02-08,1341.1834374021241
10_49_2013-02-08,24230.89382698412
10_50_2013-02-08,4913.689740287398
10_52_2013-02-08,5393.573109994209
10_54_2013-02-08,-26.315458459912946
10_55_2013-02-08,20547.991335406277
10_56_2013-02-08,4167.2520038639295
10_58_2013-02-08,3247.597461294246
10_59_2013-02-08,268.7812947937921
10_60_2013-02-08,450.1664545045826
10_67_2013-02-08,22210.636201042144
10_71_2013-02-08,24974.17828831023
10_72_2013-02-08,233560.62263293576
10_74_2013-02-08,51041.095550036654
10_79_2013-02-08,46531.48106766118
10_1_2013-02-15,72269.64314622642
10_2_2013-02-15,117617.98110508046
10_3_2013-02-15,26763.82029711553
10_4_2013-02-15,50842.84188739844
10_5_2013-02-15,72204.96454756355
10_6_2013-02-15,10695.162340160672
10_7_2013-02-15,46547.48919501678
10_10_2013-02-15,51941.29493819323
10_11_2013-02-15,29627.11499142591
10_12_2013-02-15,9165.318693787962
10_13_2013-02-15,62901.28730928134
10_14_2013-02-15,44736.6740778441
10_16_2013-02-15,16489.98966950027
10_17_2013-02-15,32197.341082808904
10_18_2013-02-15,29648.82657727943
10_19_2013-02-15,2519.111972585518
10_20_2013-02-15,17111.57521935731
10_21_2013-02-15,10019.793344544345
10_22_2013-02-15,34247.40810954094
10_23_2013-02-15,69187.6690383081
10_24_2013-02-15,16819.90742095151
10_25_2013-02-15,21066.801369387736
10_26_2013-02-15,19775.45339443253
10_27_2013-02-15,5656.23305045244
10_28_2013-02-15,1789.6943942357777
10_29_2013-02-15,21654.324055641275
10_30_2013-02-15,13405.742776674011
10_31_2013-02-15,5264.191463421029
10_32_2013-02-15,39387.80633441713
10_33_2013-02-15,15074.578377407819
10_34_2013-02-15,46708.62907433531
10_35_2013-02-15,9889.373808310116
10_36_2013-02-15,2242.6601036495795
10_37_2013-02-15,4644.799189211197
10_38_2013-02-15,100753.0433122835
10_40_2013-02-15,109932.03981271562
10_41_2013-02-15,14424.224414064605
10_42_2013-02-15,13291.701297174535
10_44_2013-02-15,8732.829467931035
10_46_2013-02-15,53959.815067040225
10_48_2013-02-15,2745.3958073827184
10_49_2013-02-15,25669.05745519253
10_50_2013-02-15,4842.6133995380915
10_52_2013-02-15,5572.669312089294
10_54_2013-02-15,117.99568226902372
10_55_2013-02-15,23676.847588741803
10_56_2013-02-15,4456.189905153666
10_58_2013-02-15,5733.339109675995
10_59_2013-02-15,396.83978894251095
10_60_2013-02-15,698.3662366401509
10_67_2013-02-15,26021.155110326235
10_71_2013-02-15,22727.658014191842
10_72_2013-02-15,174550.08904909034
10_74_2013-02-15,48419.82520564846
10_79_2013-02-15,42374.708117441885
10_1_2013-02-22,27722.7985446953
10_2_2013-02-22,115992.65606942083
10_3_2013-02-22,23527.05858732071
10_4_2013-02-22,51651.77220151309
10_5_2013-02-22,64226.69881154183
10_6_2013-02-22,8454.957282214593
10_7_2013-02-22,45779.76955715589
10_10_2013-02-22,51164.756312440935
10_11_2013-02-22,29304.631680931932
10_12_2013-02-22,10229.23660409778
10_13_2013-02-22,66672.5721099087
10_14_2013-02-22,45180.8065247011
10_16_2013-02-22,21203.022288429976
10_17_2013-02-22,30945.048444043478
10_18_2013-02-22,652.1873556366579
10_19_2013-02-22,3010.711825071363
10_20_2013-02-22,17540.10591627866
10_21_2013-02-22,8979.727513365975
10_22_2013-02-22,32798.859537113334
10_23_2013-02-22,68844.62348942725
10_24_2013-02-22,15686.431787799711
10_25_2013-02-22,24647.834624469553
10_26_2013-02-22,19402.64586438194
10_27_2013-02-22,4991.617608323651
10_28_2013-02-22,1625.286835460883
10_29_2013-02-22,16096.722930386471
10_30_2013-02-22,12975.872963110533
10_31_2013-02-22,5307.877996948785
10_32_2013-02-22,24762.05238595406
10_33_2013-02-22,14806.804540164894
10_34_2013-02-22,48208.054666826494
10_35_2013-02-22,12093.9105310691
10_36_2013-02-22,2305.494603343938
10_37_2013-02-22,4718.9789795307925
10_38_2013-02-22,110237.27552220493
10_40_2013-02-22,107648.93188964199
10_41_2013-02-22,13904.945196544117
10_42_2013-02-22,14027.856066965865
10_44_2013-02-22,8045.206247315467
10_46_2013-02-22,54624.981272644036
10_48_2013-02-22,2212.20367960232
10_49_2013-02-22,23815.041247787194
10_50_2013-02-22,4329.181199317711
10_52_2013-02-22,5966.769330905173
10_54_2013-02-22,-35.02168442410694
10_55_2013-02-22,18002.3146102702
10_56_2013-02-22,2358.540980213108
10_58_2013-02-22,2824.669562347288
10_59_2013-02-22,81.26059618473857
10_60_2013-02-22,353.2858048293647
10_67_2013-02-22,10711.706046647356
10_71_2013-02-22,23790.183983049064
10_72_2013-02-22,164781.8375468413
10_74_2013-02-22,51835.91356154818
10_79_2013-02-22,42832.297732990555
10_1_2013-03-01,41555.101460574966
10_2_2013-03-01,113179.98443750138
10_3_2013-03-01,24317.87813477033
10_4_2013-03-01,52748.36157581157
10_5_2013-03-01,81671.46259870048
10_6_2013-03-01,8293.194447145921
10_7_2013-03-01,41490.36702536839
10_10_2013-03-01,50461.18867183933
10_11_2013-03-01,29201.940542034685
10_12_2013-03-01,9668.670242530525
10_13_2013-03-01,66683.9550263857
10_14_2013-03-01,47739.51118608245
10_16_2013-03-01,15612.549247973846
10_17_2013-03-01,33108.56297421035
10_18_2013-03-01,4503.328268686893
10_19_2013-03-01,3371.777857471832
10_20_2013-03-01,20443.67489765961
10_21_2013-03-01,10046.766465995614
10_22_2013-03-01,34492.02421850242
10_23_2013-03-01,66261.65469456957
10_24_2013-03-01,14203.124173126207
10_25_2013-03-01,21465.63514587474
10_26_2013-03-01,17957.308015337374
10_27_2013-03-01,4994.233129381854
10_28_2013-03-01,1815.7089491931251
10_29_2013-03-01,16755.706074850325
10_30_2013-03-01,11844.472860486967
10_31_2013-03-01,5430.486989520734
10_32_2013-03-01,20149.27093542102
10_33_2013-03-01,11953.99496276361
10_34_2013-03-01,43898.71335405418
10_35_2013-03-01,10216.775484358152
10_36_2013-03-01,1966.9832959818882
10_37_2013-03-01,4414.350105383231
10_38_2013-03-01,119348.4133026266
10_40_2013-03-01,115298.73896044487
10_41_2013-03-01,12317.961671542002
10_42_2013-03-01,13040.90232645846
10_44_2013-03-01,8526.383382520813
10_46_2013-03-01,53528.57202556413
10_48_2013-03-01,1599.3494600598606
10_49_2013-03-01,22363.51856342075
10_50_2013-03-01,4597.294499247928
10_52_2013-03-01,4891.810528092508
10_54_2013-03-01,119.26645808078679
10_55_2013-03-01,18695.94373506452
10_56_2013-03-01,2096.4318698541833
10_58_2013-03-01,4236.229328948945
10_59_2013-03-01,494.44126925707616
10_60_2013-03-01,817.7162564722939
10_67_2013-03-01,12462.768914498767
10_71_2013-03-01,20801.265266625345
10_72_2013-03-01,156132.04196557912
10_74_2013-03-01,50098.03400818051
10_79_2013-03-01,48093.51928192824
10_1_2013-03-08,22526.96665751734
10_2_2013-03-08,110274.99208212079
10_3_2013-03-08,21966.058347748447
10_4_2013-03-08,49357.75315760076
10_5_2013-03-08,50085.57464506034
10_6_2013-03-08,7114.591272033874
10_7_2013-03-08,44032.045172593345
10_10_2013-03-08,48190.247968767704
10_11_2013-03-08,32342.578095859855
10_12_2013-03-08,7849.96529939867
10_13_2013-03-08,65432.63744237143
10_14_2013-03-08,42905.16619441767
10_16_2013-03-08,32098.30460099854
10_17_2013-03-08,31322.497660796864
10_18_2013-03-08,-2586.744918500726
10_19_2013-03-08,3180.302897384061
10_20_2013-03-08,16765.89088053743
10_21_2013-03-08,10427.14744880013
10_22_2013-03-08,29216.921433015414
10_23_2013-03-08,64023.25054651918
10_24_2013-03-08,11491.108063076746
10_25_2013-03-08,24640.154567027857
10_26_2013-03-08,16647.116830573388
10_27_2013-03-08,4765.589539649607
10_28_2013-03-08,1545.4866361143409
10_29_2013-03-08,14013.665285938789
10_30_2013-03-08,11022.572845996921
10_31_2013-03-08,4873.254200259744
10_32_2013-03-08,18197.853003871605
10_33_2013-03-08,11572.840678302036
10_34_2013-03-08,40967.43136428165
10_35_2013-03-08,10989.838446193175
10_36_2013-03-08,2356.3375334011826
10_37_2013-03-08,4565.369326278265
10_38_2013-03-08,106313.89263101705
10_40_2013-03-08,109479.73894135164
10_41_2013-03-08,12716.440208226762
10_42_2013-03-08,12111.64590124098
10_44_2013-03-08,7854.495323416394
10_46_2013-03-08,59284.999441424516
10_48_2013-03-08,2359.892558033486
10_49_2013-03-08,23845.582470657308
10_50_2013-03-08,4301.538227148773
10_52_2013-03-08,6588.195310007224
10_54_2013-03-08,12.773193584037529
10_55_2013-03-08,17574.55441838535
10_56_2013-03-08,2547.9441056834225
10_58_2013-03-08,3717.0888935358657
10_59_2013-03-08,236.61697097995273
10_60_2013-03-08,407.3302977104597
10_67_2013-03-08,10220.474744709449
10_71_2013-03-08,17721.18292968396
10_72_2013-03-08,149999.02495062732
10_74_2013-03-08,44278.02182158807
10_79_2013-03-08,41348.24082303655
10_1_2013-03-15,31937.92769530887
10_2_2013-03-15,110935.61455792566
10_3_2013-03-15,21513.595833191044
10_4_2013-03-15,48817.76507498027
10_5_2013-03-15,58482.603565068144
10_6_2013-03-15,10910.236664979224
10_7_2013-03-15,51266.879617480576
10_10_2013-03-15,49726.52503254234
10_11_2013-03-15,30510.308778410003
10_12_2013-03-15,11324.916359511115
10_13_2013-03-15,63600.18797105423
10_14_2013-03-15,40694.56785549244
10_16_2013-03-15,36764.32706302163
10_17_2013-03-15,29317.25855998347
10_18_2013-03-15,2278.5343529565907
10_19_2013-03-15,3037.583296768346
10_20_2013-03-15,16776.597023798622
10_21_2013-03-15,9330.969097689862
10_22_2013-03-15,25175.803537775948
10_23_2013-03-15,66531.09546252587
10_24_2013-03-15,14415.78612305512
10_25_2013-03-15,23076.823045709025
10_26_2013-03-15,17221.17371540234
10_27_2013-03-15,4719.970884625721
10_28_2013-03-15,1332.5330785078916
10_29_2013-03-15,15038.302693355598
10_30_2013-03-15,11443.939229484324
10_31_2013-03-15,4335.589849102687
10_32_2013-03-15,20471.864941104144
10_33_2013-03-15,13897.87404941578
10_34_2013-03-15,44103.71938346986
10_35_2013-03-15,11458.320097221858
10_36_2013-03-15,3662.489845414367
10_37_2013-03-15,4612.660666435533
10_38_2013-03-15,92508.01886789851
10_40_2013-03-15,107352.10501746046
10_41_2013-03-15,12318.356063873998
10_42_2013-03-15,12687.80881213663
10_44_2013-03-15,8559.209221989633
10_46_2013-03-15,60144.23218073596
10_48_2013-03-15,2278.0905710053758
10_49_2013-03-15,21807.915978012647
10_50_2013-03-15,4405.443861909985
10_52_2013-03-15,5041.935643984604
10_54_2013-03-15,248.84781713341306
10_55_2013-03-15,19935.62009196956
10_56_2013-03-15,2850.3720403250722
10_58_2013-03-15,4174.262863167562
10_59_2013-03-15,429.7674468781261
10_60_2013-03-15,563.4231238187668
10_67_2013-03-15,11710.29200813321
10_71_2013-03-15,18267.010538406637
10_72_2013-03-15,132522.24342900264
10_74_2013-03-15,45414.08596050652
10_79_2013-03-15,39132.83466368114
10_1_2013-03-22,27027.406981340468
10_2_2013-03-22,105819.21640459035
10_3_2013-03-22,20470.629135327654
10_4_2013-03-22,47526.3036403482
10_5_2013-03-22,41629.238952614985
10_6_2013-03-22,9802.855182532485
10_7_2013-03-22,45395.39529833611
10_10_2013-03-22,48239.19108947386
10_11_2013-03-22,31021.853865662237
10_12_2013-03-22,7773.971790095384
10_13_2013-03-22,61467.001827833505
10_14_2013-03-22,34664.566005976936
10_16_2013-03-22,45124.27672693747
10_17_2013-03-22,25108.08037405946
10_18_2013-03-22,-1407.2085029344134
10_19_2013-03-22,3538.9413706983673
10_20_2013-03-22,14214.727379676835
10_21_2013-03-22,8380.402416430841
10_22_2013-03-22,23996.15857389975
10_23_2013-03-22,64191.156735563025
10_24_2013-03-22,10867.338509599687
10_25_2013-03-22,25694.538725720522
10_26_2013-03-22,15192.440313048597
10_27_2013-03-22,3576.685407985231
10_28_2013-03-22,1319.369268561116
10_29_2013-03-22,13442.984479141232
10_30_2013-03-22,11288.597389604336
10_31_2013-03-22,4694.020154982205
10_32_2013-03-22,18943.864223563705
10_33_2013-03-22,13137.912633351998
10_34_2013-03-22,41443.9288910064
10_35_2013-03-22,11048.805577963529
10_36_2013-03-22,4272.573601552391
10_37_2013-03-22,4070.639025339325
10_38_2013-03-22,96813.76319180276
10_40_2013-03-22,102459.44821080877
10_41_2013-03-22,12520.231509940022
10_42_2013-03-22,11891.631667597832
10_44_2013-03-22,7895.143834681176
10_46_2013-03-22,59519.057150157285
10_48_2013-03-22,1716.1314552803185
10_49_2013-03-22,23964.697079487058
10_50_2013-03-22,4537.377395464029
10_52_2013-03-22,5606.474749100506
10_54_2013-03-22,-171.47124793843597
10_55_2013-03-22,14308.132959074657
10_56_2013-03-22,2856.3093834123556
10_58_2013-03-22,6012.236771946619
10_59_2013-03-22,406.182840836432
10_60_2013-03-22,395.9747207351532
10_67_2013-03-22,9494.26273217891
10_71_2013-03-22,12759.025090801792
10_72_2013-03-22,108576.86466026051
10_74_2013-03-22,42795.31334139138
10_79_2013-03-22,34439.77319564845
10_1_2013-03-29,49029.463804588624
10_2_2013-03-29,110653.80066356603
10_3_2013-03-29,20004.47019595223
10_4_2013-03-29,47339.832017964945
10_5_2013-03-29,46403.466610523894
10_6_2013-03-29,7692.603048421669
10_7_2013-03-29,46179.82720088783
10_10_2013-03-29,51245.214003832436
10_11_2013-03-29,31899.276957421494
10_12_2013-03-29,10802.365332685822
10_13_2013-03-29,61328.60673608725
10_14_2013-03-29,38157.98970293318
10_16_2013-03-29,42779.39441799519
10_17_2013-03-29,26446.65618096497
10_18_2013-03-29,7666.4085496196785
10_19_2013-03-29,2881.844434418593
10_20_2013-03-29,16234.191619659308
10_21_2013-03-29,9327.063664758527
10_22_2013-03-29,26669.32866350815
10_23_2013-03-29,66497.50743064951
10_24_2013-03-29,12177.017658470268
10_25_2013-03-29,22392.155132813972
10_26_2013-03-29,17310.46488631025
10_27_2013-03-29,3719.360992024223
10_28_2013-03-29,1337.4212168504102
10_29_2013-03-29,15141.051146283678
10_30_2013-03-29,11717.837256305493
10_31_2013-03-29,4836.958609707039
10_32_2013-03-29,18739.34401483061
10_33_2013-03-29,14011.09758764468
10_34_2013-03-29,44169.552384672344
10_35_2013-03-29,8917.796736343986
10_36_2013-03-29,3925.921151570038
10_37_2013-03-29,4225.720723216274
10_38_2013-03-29,110701.25597139346
10_40_2013-03-29,101917.46172371475
10_41_2013-03-29,11313.192070144998
10_42_2013-03-29,11993.66302565079
10_44_2013-03-29,7860.645720844824
10_46_2013-03-29,57886.652841874165
10_48_2013-03-29,2868.199819257463
10_49_2013-03-29,22530.651723962346
10_50_2013-03-29,4647.025543254842
10_52_2013-03-29,5464.5792650549365
10_54_2013-03-29,49.51477306776748
10_55_2013-03-29,18734.526745668176
10_56_2013-03-29,3328.60768455892
10_58_2013-03-29,5398.220113580474
10_59_2013-03-29,295.79069358910556
10_60_2013-03-29,534.0496935818551
10_67_2013-03-29,11166.294566416276
10_71_2013-03-29,15379.459401563408
10_72_2013-03-29,116048.08782000252
10_74_2013-03-29,40568.25049666203
10_79_2013-03-29,43350.322075519114
10_1_2013-04-05,100898.40035448539
10_2_2013-04-05,114789.43486016909
10_3_2013-04-05,21354.292713227762
10_4_2013-04-05,50614.39349247754
10_5_2013-04-05,53412.38564910185
10_6_2013-04-05,9244.216713801028
10_7_2013-04-05,67024.32566945802
10_10_2013-04-05,48795.60297561937
10_11_2013-04-05,35520.6681715832
10_12_2013-04-05,9873.274933635723
10_13_2013-04-05,64025.35026160535
10_14_2013-04-05,40250.688012710554
10_16_2013-04-05,48801.0358820417
10_17_2013-04-05,26792.363885845654
10_18_2013-04-05,28285.039813968
10_19_2013-04-05,3206.0989785433694
10_20_2013-04-05,17411.24677532827
10_21_2013-04-05,11362.312224776271
10_22_2013-04-05,25126.699094828044
10_23_2013-04-05,68156.27322227604
10_24_2013-04-05,17073.555860611566
10_25_2013-04-05,25170.685284035197
10_26_2013-04-05,20929.77873992418
10_27_2013-04-05,4060.6709230997094
10_28_2013-04-05,1251.4214617132666
10_29_2013-04-05,14934.678101667907
10_30_2013-04-05,14331.48985711013
10_31_2013-04-05,5101.308938685127
10_32_2013-04-05,22771.18073633303
10_33_2013-04-05,17165.194312968433
10_34_2013-04-05,52932.0088054538
10_35_2013-04-05,11138.709946068338
10_36_2013-04-05,5063.164495274948
10_37_2013-04-05,3975.328684720787
10_38_2013-04-05,96094.49268757539
10_40_2013-04-05,108102.3317445048
10_41_2013-04-05,9383.846447819653
10_42_2013-04-05,11615.798235280745
10_44_2013-04-05,8242.622010574
10_46_2013-04-05,60180.38971036222
10_47_2013-04-05,17890.47428815633
10_48_2013-04-05,2237.969464246545
10_49_2013-04-05,22680.976124836623
10_50_2013-04-05,4555.519384387542
10_52_2013-04-05,6005.960564434773
10_54_2013-04-05,46.96311505820316
10_55_2013-04-05,18366.234643867287
10_56_2013-04-05,2610.795447403056
10_58_2013-04-05,3188.0995650904188
10_59_2013-04-05,346.2067687108769
10_60_2013-04-05,496.09427910549175
10_67_2013-04-05,12103.268858580892
10_71_2013-04-05,15111.005995734751
10_72_2013-04-05,120796.4366132173
10_74_2013-04-05,44827.11051188972
10_79_2013-04-05,41455.618853242355
10_1_2013-04-12,67092.4463562015
10_2_2013-04-12,109787.45188063223
10_3_2013-04-12,21772.352460417074
10_4_2013-04-12,47487.462437217546
10_5_2013-04-12,56487.61448952882
10_6_2013-04-12,11273.45782936237
10_7_2013-04-12,51948.55570331673
10_10_2013-04-12,46278.16245516719
10_11_2013-04-12,32777.46615927787
10_12_2013-04-12,8913.5040127424
10_13_2013-04-12,61962.96115938424
10_14_2013-04-12,37016.43416801477
10_16_2013-04-12,45620.058462336434
10_17_2013-04-12,25420.80485060079
10_18_2013-04-12,15471.015077879765
10_19_2013-04-12,3217.0078742405394
10_20_2013-04-12,14938.966819786123
10_21_2013-04-12,10196.802511694843
10_22_2013-04-12,22353.04163448814
10_23_2013-04-12,61943.69851928371
10_24_2013-04-12,14412.359725545806
10_25_2013-04-12,23615.73886565484
10_26_2013-04-12,18089.39371447744
10_27_2013-04-12,3492.644837966026
10_28_2013-04-12,1413.1036189269157
10_29_2013-04-12,13668.268956888121
10_30_2013-04-12,12804.86436907802
10_31_2013-04-12,4697.689403767244
10_32_2013-04-12,19852.833631313213
10_33_2013-04-12,13297.780249009755
10_34_2013-04-12,48252.82246667921
10_35_2013-04-12,8970.17396455101
10_36_2013-04-12,4232.887962295468
10_37_2013-04-12,4259.566190094463
10_38_2013-04-12,80825.69887360599
10_40_2013-04-12,103519.4263797925
10_41_2013-04-12,5720.085529660708
10_42_2013-04-12,12021.943912007257
10_44_2013-04-12,8299.418939520378
10_46_2013-04-12,55499.63696605045
10_47_2013-04-12,387.54568306518786
10_48_2013-04-12,789.3688207434673
10_49_2013-04-12,19273.524830160764
10_50_2013-04-12,4521.412153526175
10_52_2013-04-12,5126.349943170608
10_54_2013-04-12,335.4742478161496
10_55_2013-04-12,14850.083061977013
10_56_2013-04-12,2123.4695853225885
10_58_2013-04-12,3573.445773412334
10_59_2013-04-12,614.9714121312328
10_60_2013-04-12,295.3660909824923
10_67_2013-04-12,12142.209268391942
10_71_2013-04-12,15944.639696195805
10_72_2013-04-12,126468.03705224651
10_74_2013-04-12,40530.71931500921
10_79_2013-04-12,37092.592152727426
10_1_2013-04-19,38803.70624070849
10_2_2013-04-19,110974.93082573255
10_3_2013-04-19,19898.978669495948
10_4_2013-04-19,46234.03247945557
10_5_2013-04-19,65205.7432974468
10_6_2013-04-19,9981.520663593634
10_7_2013-04-19,46839.20039413371
10_10_2013-04-19,45572.62573117127
10_11_2013-04-19,31869.1513974818
10_12_2013-04-19,9834.897751713585
10_13_2013-04-19,60440.67859828356
10_14_2013-04-19,37214.658963954775
10_16_2013-04-19,47662.181127408614
10_17_2013-04-19,25185.66927591822
10_18_2013-04-19,4739.745866448158
10_19_2013-04-19,2610.5071961621115
10_20_2013-04-19,14683.416044330397
10_21_2013-04-19,9177.162669943194
10_22_2013-04-19,22653.588100606277
10_23_2013-04-19,67681.78793389488
10_24_2013-04-19,12222.097674149598
10_25_2013-04-19,22604.61928278849
10_26_2013-04-19,15673.99892562259
10_27_2013-04-19,3593.026829076098
10_28_2013-04-19,1339.0473932035793
10_29_2013-04-19,14846.237869213202
10_30_2013-04-19,12489.938657088669
10_31_2013-04-19,4796.338552811247
10_32_2013-04-19,17760.50588005193
10_33_2013-04-19,12965.487728744085
10_34_2013-04-19,47141.75372889288
10_35_2013-04-19,10944.13987319423
10_36_2013-04-19,5016.140286452945
10_37_2013-04-19,3780.5810883439026
10_38_2013-04-19,95063.47831081507
10_40_2013-04-19,102634.42652888721
10_41_2013-04-19,5936.621933295334
10_42_2013-04-19,11983.598136081715
10_44_2013-04-19,7536.021208155214
10_46_2013-04-19,57778.45985441448
10_47_2013-04-19,14842.39234655976
10_48_2013-04-19,1779.557737247319
10_49_2013-04-19,18596.96417024831
10_50_2013-04-19,4660.133316053877
10_52_2013-04-19,5718.42019518392
10_54_2013-04-19,164.63845522772755
10_55_2013-04-19,15210.005351797856
10_56_2013-04-19,2286.585183753547
10_58_2013-04-19,3112.5176191700602
10_59_2013-04-19,652.1848928355004
10_60_2013-04-19,310.9882010226129
10_67_2013-04-19,12697.80733004798
10_71_2013-04-19,13954.4062523909
10_72_2013-04-19,110205.27022386104
10_74_2013-04-19,40327.49833783336
10_79_2013-04-19,35798.38614361907
10_1_2013-04-26,34515.43491816759
10_2_2013-04-26,107504.16320029211
10_3_2013-04-26,20098.349940327887
10_4_2013-04-26,45519.23865802029
10_5_2013-04-26,49867.30525901989
10_6_2013-04-26,12309.120679133923
10_7_2013-04-26,43016.390121022494
10_10_2013-04-26,45450.52991539488
10_11_2013-04-26,31234.7963107357
10_12_2013-04-26,9833.94214229837
10_13_2013-04-26,59923.939347367304
10_14_2013-04-26,34006.849603878065
10_16_2013-04-26,46229.540090053895
10_17_2013-04-26,24618.228056983473
10_19_2013-04-26,3146.4058268104955
10_20_2013-04-26,14199.924340257006
10_21_2013-04-26,9193.341097366478
10_22_2013-04-26,21371.168405095334
10_23_2013-04-26,66953.84173968264
10_24_2013-04-26,12184.364115321434
10_25_2013-04-26,22496.390718086594
10_26_2013-04-26,16711.47629116004
10_27_2013-04-26,3579.012934849002
10_28_2013-04-26,1293.126636913914
10_29_2013-04-26,14812.666140044266
10_30_2013-04-26,12281.747990110098
10_31_2013-04-26,4823.020058687358
10_32_2013-04-26,18726.686612117835
10_33_2013-04-26,13877.645100908447
10_34_2013-04-26,46772.186990953334
10_35_2013-04-26,9617.982377091008
10_36_2013-04-26,6661.408679834976
10_37_2013-04-26,4349.151785392103
10_38_2013-04-26,90078.69388583537
10_40_2013-04-26,98847.77201971061
10_41_2013-04-26,5799.275456046916
10_42_2013-04-26,11137.24146508634
10_44_2013-04-26,7959.020741463381
10_46_2013-04-26,57008.80927535844
10_48_2013-04-26,1472.6308310510553
10_49_2013-04-26,22129.475359336328
10_50_2013-04-26,4261.989507640941
10_52_2013-04-26,4398.213859171489
10_54_2013-04-26,224.11278219914277
10_55_2013-04-26,17285.43829240602
10_56_2013-04-26,2123.69051520069
10_58_2013-04-26,3567.702857071445
10_59_2013-04-26,599.3550272092342
10_60_2013-04-26,428.48746579485396
10_67_2013-04-26,14163.467871284864
10_71_2013-04-26,12543.97155806732
10_72_2013-04-26,110845.70258075127
10_74_2013-04-26,38961.728131268246
10_79_2013-04-26,36969.70114149393
10_1_2013-05-03,36745.40204751382
10_2_2013-05-03,113199.1721048408
10_3_2013-05-03,21463.56712006323
10_4_2013-05-03,50746.19690965262
10_5_2013-05-03,42602.897193134704
10_6_2013-05-03,12225.277324666919
10_7_2013-05-03,48161.38172419663
10_10_2013-05-03,48851.59780812753
10_11_2013-05-03,35389.76749009115
10_12_2013-05-03,9475.333845065403
10_13_2013-05-03,67303.41015950822
10_14_2013-05-03,36978.43697385785
10_16_2013-05-03,53067.812997196
10_17_2013-05-03,26759.495233216934
10_18_2013-05-03,1516.8798849857797
10_19_2013-05-03,3540.1074574271624
10_20_2013-05-03,17085.523365591907
10_21_2013-05-03,10889.284024033363
10_22_2013-05-03,21707.92053402227
10_23_2013-05-03,67481.0762800507
10_24_2013-05-03,13148.188763466997
10_25_2013-05-03,22856.567024881635
10_26_2013-05-03,16891.973089926887
10_27_2013-05-03,3871.4306341247357
10_28_2013-05-03,1226.6440936441713
10_29_2013-05-03,16454.602554313118
10_30_2013-05-03,12536.913816708733
